,Industry
AXISCADES.NS,Computers
BAGFILMS.NS,Entertainment
BAJAJ-AUTO.NS,Auto
BAJAJCON.NS,Auto
BAJAJELEC.NS,Appliances
BAJAJFINSV.NS,Finance
BAJAJHIND.NS,Sugar
BAJAJHLDNG.NS,Finance
BAJFINANCE.NS,Finance
BALAJITELE.NS,Entertainment
BALAMINES.NS,Chemicals
BALKRISIND.NS,Auto Ancl
BALMLAWRIE.NS,Diversified
BALRAMCHIN.NS,Sugar
BANARBEADS.NS,Sugar
BANARISUG.NS,Sugar
BANCOINDIA.NS,Auto Ancl
BANG.NS,Auto Ancl
BANKBARODA.NS,Banks - PSU
BANKINDIA.NS,Banks - PSU
BANSWRAS.NS,Textiles
BASF.NS,Chemicals
BASML.NS,Textiles
BATAINDIA.NS,Leather
BAYERCROP.NS,Agro
BBL.NS,Electric
BBTC.NS,Tea-Coffee
BEL.NS,Electronics
BEML.NS,Engineering
BEPL.NS,Petrochem
BERGEPAINT.NS,Paints
BFINVEST.NS,Finance
BFUTILITIE.NS,Power
BGRENERGY.NS,Engineering
BHARATFORG.NS,Auto Ancl
BHARATGEAR.NS,Auto Ancl
BHARATRAS.NS,Agro
BHEL.NS,Engineering
BILENERGY.NS,Leather
BINDALAGRO.NS,Fertilisers
BIOCON.NS,Pharmaceuticals
BIRLACABLE.NS,
BIRLACORPN.NS,Cement
BIRLAMONEY.NS,Cement
BLISSGVS.NS,Pharmaceuticals
BLUEDART.NS,Couriers
BLUESTARCO.NS,Air Conditioners
BODALCHEM.NS,Dyes
BOMDYEING.NS,Petrochem
BOSCHLTD.NS,Auto Ancl
BPCL.NS,Refineries
BPL.NS,Consumer Goods
BRIGADE.NS,Construction
BRITANNIA.NS,Food Processing
BSELINFRA.NS,
BSL.NS,Textiles
BSOFT.NS,Transmisson Line Towers / Equipment
BURNPUR.NS,Cement
CADILAHC.NS,Pharmaceuticals
CANBK.NS,Banks - PSU
CANFINHOME.NS,Finance
CANTABIL.NS,Textiles
CAPLIPOINT.NS,Pharmaceuticals
CARBORUNIV.NS,Grinding Wheels
CAREERP.NS,Misc
CARERATING.NS,Misc
CASTROLIND.NS,Chemicals
CCL.NS,Tea-Coffee
CEATLTD.NS,Auto Ancl
CEBBCO.NS,Engineering
CELEBRITY.NS,Textiles
CENTENKA.NS,Textiles
CENTEXT.NS,Textiles
CENTRALBK.NS,Banks - PSU
CENTUM.NS,Electronics
CENTURYPLY.NS,Consumer Goods
CENTURYTEX.NS,Diversified
CERA.NS,Ceramics
CEREBRAINT.NS,Computers
CESC.NS,Power
CGCL.NS,Finance
CGPOWER.NS,
CHAMBLFERT.NS,Fertilisers
CHENNPETRO.NS,Refineries
CHOLAFIN.NS,Finance
CIGNITITEC.NS,Computers
CINELINE.NS,Entertainment
CIPLA.NS,Pharmaceuticals
CLNINDIA.NS,Dyes
CNOVAPETRO.NS,Textiles
COALINDIA.NS,Mining
COMPUSOFT.NS,Computers
CONCOR.NS,Transport
CONSOFINVT.NS,Finance
CORDSCABLE.NS,Cables
COROMANDEL.NS,Fertilisers
COSMOFILMS.NS,Plastics
COUNCODOS.NS,Construction
CREST.NS,Travel
CRISIL.NS,Misc
CTE.NS,Computers
CUB.NS,Banks - Private
CUBEXTUB.NS,Banks - Private
CUMMINSIND.NS,Engines
CYBERTECH.NS,Computers
CYIENT.NS,Computers
DAAWAT.NS,Misc
DABUR.NS,FMCG
DALMIASUG.NS,Sugar
DATAMATICS.NS,Computers
DBCORP.NS,Printing
DBREALTY.NS,Construction
DBSTOCKBRO.NS,Finance
DCBBANK.NS,Banks - Private
DCM.NS,Textiles
DCMSHRIRAM.NS,Diversified
DCW.NS,Petrochem
DECCANCE.NS,Cement
DEEPAKFERT.NS,Fertilisers
DEEPAKNTR.NS,Chemicals
DELTACORP.NS,Diversified
DELTAMAGNT.NS,Electronics
DEN.NS,Entertainment
DENORA.NS,Misc
DHAMPURSUG.NS,Sugar
DHANBANK.NS,Banks - Private
DHANUKA.NS,Agro
DHARSUGAR.NS,Sugar
DHFL.NS,Finance
DHUNINV.NS,Finance
DICIND.NS,Printing
DIGISPICE.NS,Printing
DIVISLAB.NS,Pharmaceuticals
DLF.NS,Construction
DLINKINDIA.NS,Misc
DONEAR.NS,Textiles
DPSCLTD.NS,Power
DQE.NS,Power
DREDGECORP.NS,Misc
DRREDDY.NS,Pharmaceuticals
DSSL.NS,Pharmaceuticals
DUCON.NS,
DWARKESH.NS,Sugar
DYNAMATECH.NS,Misc
EASTSILK.NS,Textiles
ECLERX.NS,Services
EDELWEISS.NS,Finance
EICHERMOT.NS,Auto
EIDPARRY.NS,Sugar
EIHAHOTELS.NS,Hotels
EIHOTEL.NS,Hotels
EIMCOELECO.NS,Engineering
ELECON.NS,Engineering
ELECTCAST.NS,Castings
ELECTHERM.NS,Engineering
ELGIEQUIP.NS,Compressors
ELGIRUBCO.NS,Misc
EMAMILTD.NS,FMCG
EMKAY.NS,Finance
EMMBI.NS,Packaging
ENERGYDEV.NS,Power
ENGINERSIN.NS,Computers
ENIL.NS,Entertainment
ESABINDIA.NS,Misc
ESCORTS.NS,Auto
ESTER.NS,Packaging
EUROTEXIND.NS,Textiles
EVEREADY.NS,Dry Cells
EVERESTIND.NS,Cement
EXCEL.NS,
EXCELINDUS.NS,Agro
EXIDEIND.NS,Auto Ancl
EXPLEOSOL.NS,Auto Ancl
FACT.NS,Fertilisers
FCONSUMER.NS,
FCSSOFT.NS,
FDC.NS,Pharmaceuticals
FEDERALBNK.NS,Banks - Private
FEL.NS,
FELDVR.NS,
FIEMIND.NS,Auto Ancl
FILATEX.NS,Textiles
FINCABLES.NS,Cables
FINPIPE.NS,Petrochem
FLFL.NS,Textiles
FMGOETZE.NS,Auto Ancl
FMNL.NS,Misc
FORTIS.NS,Medical
FOSECOIND.NS,Chemicals
FSL.NS,Computers
GABRIEL.NS,Auto Ancl
GAEL.NS,Edible Oils
GAIL.NS,Oil Drilling
GAMMNINFRA.NS,Infrastructure
GANDHITUBE.NS,Steel
GANESHHOUC.NS,Construction
GATI.NS,Couriers
GAYAPROJ.NS,Infrastructure
GDL.NS,Misc
GEECEE.NS,Chemicals
GENUSPOWER.NS,Electronics
GEOJITFSL.NS,
GEPIL.NS,
GESHIP.NS,Shipping
GFLLIMITED.NS,
GHCL.NS,Chemicals
GICHSGFIN.NS,Finance
GILLANDERS.NS,Diversified
GILLETTE.NS,FMCG
GINNIFILA.NS,Textiles
GIPCL.NS,Power
GLAXO.NS,Pharmaceuticals
GLENMARK.NS,Pharmaceuticals
GLOBALVECT.NS,Misc
GLOBUSSPR.NS,Beverages
GMBREW.NS,Beverages
GMDCLTD.NS,Mining
GMRINFRA.NS,Infrastructure
GNFC.NS,Fertilisers
GOACARBON.NS,Petrochem
GODFRYPHLP.NS,Cigarettes
GODREJCP.NS,FMCG
GODREJIND.NS,Chemicals
GODREJPROP.NS,Construction
GOKEX.NS,Construction
GOKUL.NS,Edible Oils
GOLDIAM.NS,Jewellery
GPIL.NS,Steel
GPPL.NS,Shipping
GRANULES.NS,Pharmaceuticals
GRAPHITE.NS,Electronics
GRASIM.NS,Diversified
GRAVITA.NS,Metals
GREAVESCOT.NS,Engines
GREENPLY.NS,Consumer Goods
GREENPOWER.NS,Power
GRINDWELL.NS,Grinding Wheels
GSCLCEMENT.NS,Cement
GSFC.NS,Fertilisers
GSPL.NS,Petrochem
GSS.NS,Computers
GTL.NS,Telecom
GTLINFRA.NS,Telecom
GUFICBIO.NS,Pharmaceuticals
GUJALKALI.NS,Chemicals
GUJAPOLLO.NS,Engineering
GULFOILLUB.NS,Chemicals
GULFPETRO.NS,Chemicals
GVKPIL.NS,Power
HARRMALAYA.NS,Tea-Coffee
HATSUN.NS,Food Processing
HAVELLS.NS,Electric
HBLPOWER.NS,Electric
HCC.NS,Construction
HCLTECH.NS,Computers
HDFCBANK.NS,Banks - Private
HEG.NS,Electronics
HEIDELBERG.NS,Cement
HERCULES.NS,Engineering
HERITGFOOD.NS,Food Processing
HEROMOTOCO.NS,Auto
HEXAWARE.NS,Computers
HFCL.NS,Telecom
HGS.NS,Computers
HIKAL.NS,Pharmaceuticals
HIL.NS,Cement
HILTON.NS,Auto Ancl
HIMATSEIDE.NS,Textiles
HINDALCO.NS,Aluminium
HINDCOMPOS.NS,Auto Ancl
HINDCOPPER.NS,Metals
HINDMOTORS.NS,Auto
HINDOILEXP.NS,Oil Drilling
HINDPETRO.NS,Refineries
HINDUNILVR.NS,FMCG
HINDZINC.NS,Metals
HIRECT.NS,Electronics
HITECHGEAR.NS,Auto Ancl
HLVLTD.NS,Auto Ancl
HMVL.NS,Printing
HONAUT.NS,Misc
HONDAPOWER.NS,Electric
HOVS.NS,Computers
HSCL.NS,
HSIL.NS,Ceramics
HUBTOWN.NS,Construction
IBREALEST.NS,Construction
IBULHSGFIN.NS,Finance
IBVENTURES.NS,Finance
ICICIBANK.NS,Banks - Private
ICIL.NS,Textiles
ICRA.NS,Misc
IDBI.NS,Banks - PSU
IDEA.NS,Telecom
IDFC.NS,Finance
IFBAGRO.NS,Chemicals
IFBIND.NS,Consumer Goods
IFCI.NS,Finance
IGARASHI.NS,Electric
IGL.NS,Gas
IGPL.NS,Chemicals
IIFL.NS,Finance
IMFA.NS,Mining
IMPAL.NS,Auto Ancl
INDBANK.NS,Finance
INDHOTEL.NS,Hotels
INDIACEM.NS,Cement
INDIAGLYCO.NS,Chemicals
INDIANB.NS,Banks - PSU
INDIANHUME.NS,Cement
INDLMETER.NS,Electric
INDNIPPON.NS,Auto Ancl
INDOCO.NS,Pharmaceuticals
INDORAMA.NS,Textiles
INDOTECH.NS,Power
INDOWIND.NS,Power
INDRAMEDCO.NS,Medical
INDSWFTLAB.NS,Pharmaceuticals
INDTERRAIN.NS,Textiles
INDUSINDBK.NS,Banks - Private
INEOSSTYRO.NS,
INFRATEL.NS,Transmisson Line Towers / Equipment
INFY.NS,Computers
INGERRAND.NS,Compressors
INOXLEISUR.NS,Entertainment
INSECTICID.NS,Agro
INTELLECT.NS,Computers
IOB.NS,Banks - PSU
IOC.NS,Refineries
IOLCP.NS,Chemicals
IPCALAB.NS,Pharmaceuticals
IRB.NS,Construction
ISFT.NS,Computers
ITC.NS,Cigarettes
ITDCEM.NS,Construction
ITI.NS,Telecom
IZMO.NS,Computers
JAGRAN.NS,Printing
JAGSNPHARM.NS,Pharmaceuticals
JAIBALAJI.NS,Steel
JAICORPLTD.NS,Steel
JAMNAAUTO.NS,Auto Ancl
JAYAGROGN.NS,Chemicals
JAYBARMARU.NS,Auto Ancl
JAYSREETEA.NS,Tea-Coffee
JBCHEPHARM.NS,Pharmaceuticals
JBFIND.NS,Textiles
JBMA.NS,Auto Ancl
JCHAC.NS,
JINDALPHOT.NS,Transport
JINDALPOLY.NS,Packaging
JINDALSAW.NS,Steel
JINDALSTEL.NS,Steel
JINDRILL.NS,Oil Drilling
JISLDVREQS.NS,Plastics
JISLJALEQS.NS,Misc
JKCEMENT.NS,Cement
JKLAKSHMI.NS,Cement
JKPAPER.NS,Paper
JKTYRE.NS,Auto Ancl
JMCPROJECT.NS,Construction
JMFINANCIL.NS,Finance
JMTAUTOLTD.NS,Auto Ancl
JOCIL.NS,Chemicals
JPASSOCIAT.NS,Construction
JPINFRATEC.NS,Construction
JPOLYINVST.NS,Finance
JPPOWER.NS,Power
JSL.NS,Steel
JSWENERGY.NS,Power
JSWHL.NS,Finance
JSWSTEEL.NS,Steel
JTEKTINDIA.NS,Steel
JUBILANT.NS,Pharmaceuticals
JUBLFOOD.NS,Food Processing
JUBLINDS.NS,Agro
JUSTDIAL.NS,Misc
JYOTHYLAB.NS,FMCG
KABRAEXTRU.NS,Engineering
KAJARIACER.NS,Ceramics
KAKATCEM.NS,Cement
KALPATPOWR.NS,Power
KAMATHOTEL.NS,Hotels
KAMDHENU.NS,
KANANIIND.NS,Jewellery
KANORICHEM.NS,Chemicals
KANSAINER.NS,Paints
KARMAENG.NS,Power
KARURVYSYA.NS,Banks - Private
KCP.NS,Cement
KCPSUGIND.NS,Sugar
KEC.NS,Power
KECL.NS,Electric
KEI.NS,Cables
KESORAMIND.NS,Diversified
KEYFINSERV.NS,Finance
KHANDSE.NS,Finance
KICL.NS,Finance
KIRIINDUS.NS,Dyes
KIRLOSBROS.NS,Misc
KIRLOSENG.NS,Engines
KIRLOSIND.NS,Engines
KITEX.NS,Textiles
KMSUGAR.NS,Sugar
KNRCON.NS,Construction
KOKUYOCMLN.NS,Printing
KOLTEPATIL.NS,Construction
KOPRAN.NS,Pharmaceuticals
KOTAKBANK.NS,Banks - Private
KOTARISUG.NS,Sugar
KOTHARIPET.NS,Trading
KOTHARIPRO.NS,Misc
KPRMILL.NS,Textiles
KRBL.NS,Commodities
KSB.NS,Commodities
KSCL.NS,Misc
KSK.NS,Misc
KSL.NS,Steel
KTKBANK.NS,Banks - Private
KWALITY.NS,Food Processing
L&TFH.NS,Finance
LAKSHVILAS.NS,Banks - Private
LAOPALA.NS,Glass
LAXMIMACH.NS,Textiles
LGBBROSLTD.NS,Engineering
LGBFORGE.NS,Engineering
LIBERTSHOE.NS,Leather
LICHSGFIN.NS,Finance
LINDEINDIA.NS,Chemicals
LOKESHMACH.NS,Misc
LOTUSEYE.NS,Medical
LOVABLE.NS,Textiles
LT.NS,Diversified
LUMAXIND.NS,Auto Ancl
LUMAXTECH.NS,Auto Ancl
LUPIN.NS,Pharmaceuticals
LYKALABS.NS,Pharmaceuticals
LYPSAGEMS.NS,Jewellery
M&M.NS,Auto
M&MFIN.NS,Finance
MAANALU.NS,Aluminium
MADHAV.NS,Misc
MADRASFERT.NS,Construction
MAGMA.NS,Finance
MAGNUM.NS,Paper
MAHABANK.NS,Banks - PSU
MAHINDCIE.NS,Castings
MAHLIFE.NS,Construction
MAHSCOOTER.NS,Auto
MAHSEAMLES.NS,Steel
MAITHANALL.NS,Mining
MALUPAPER.NS,Paper
MANAKSIA.NS,Packaging
MANALIPETC.NS,Petrochem
MANAPPURAM.NS,Finance
MANGALAM.NS,Pharmaceuticals
MANGCHEFER.NS,Fertilisers
MANGLMCEM.NS,Cement
MANGTIMBER.NS,Consumer Goods
MANINDS.NS,Steel
MANINFRA.NS,Construction
MANUGRAPH.NS,Engineering
MARALOVER.NS,Textiles
REMSONSIND.NS,Auto Ancl
RENUKA.NS,Sugar
REPCOHOME.NS,
REPRO.NS,Printing
RESPONIND.NS,Plastics
REVATHI.NS,Compressors
RGL.NS,Compressors
RICOAUTO.NS,Auto Ancl
RIIL.NS,Computers
RKDL.NS,
RKFORGE.NS,
RML.NS,
RNAVAL.NS,
ROLTA.NS,Computers
ROSSELLIND.NS,
RPGLIFE.NS,
RPOWER.NS,Power
RPPINFRA.NS,Construction
RSSOFTWARE.NS,Computers
RSYSTEMS.NS,Computers
RTNINFRA.NS,
RTNPOWER.NS,
RUBYMILLS.NS,Textiles
RUCHIRA.NS,Paper
RUPA.NS,
RUSHIL.NS,
SABTN.NS,Entertainment
SADBHAV.NS,Construction
SAGCEM.NS,Cement
SAIL.NS,Steel
SAKHTISUG.NS,Sugar
SAKSOFT.NS,Computers
SAKUMA.NS,Trading
SALSTEEL.NS,Consumer Goods
SAMBHAAV.NS,
SANDESH.NS,Printing
