,Industry
SANGAMIND.NS,Textiles
SANGHIIND.NS,Cement
SANGHVIMOV.NS,Engineering
SANOFI.NS,
SARDAEN.NS,Steel
SAREGAMA.NS,Entertainment
SARLAPOLY.NS,Textiles
SASKEN.NS,Computers
SASTASUNDR.NS,Computers
SBIN.NS,Banks - PSU
SCHAEFFLER.NS,Banks - PSU
SCHNEIDER.NS,
SCI.NS,Shipping
SDBL.NS,
SEAMECLTD.NS,Shipping
SELAN.NS,Oil Drilling
SEPOWER.NS,
SESHAPAPER.NS,Paper
SETUINFRA.NS,
SGL.NS,Textiles
SHAHALLOYS.NS,Textiles
SHALPAINTS.NS,Paints
SHANTIGEAR.NS,Engineering
SHARDACROP.NS,
SHEMAROO.NS,
SHILPAMED.NS,Pharmaceuticals
SHIRPUR-G.NS,
SHIVAMAUTO.NS,Auto Ancl
SHOPERSTOP.NS,Retail
SHREECEM.NS,Cement
SHREERAMA.NS,Packaging
SHREYANIND.NS,Paper
SHRIRAMCIT.NS,
SHRIRAMEPC.NS,Computers
SHYAMTEL.NS,Telecom
SICAGEN.NS,Trading
SICAL.NS,Trading
SIEMENS.NS,Misc
SILINV.NS,Finance
SIMPLEXINF.NS,Construction
SITINET.NS,
SIYSIL.NS,Textiles
SJVN.NS,Power
SKFINDIA.NS,Auto Ancl
SKIL.NS,
SKMEGGPROD.NS,
SMARTLINK.NS,
SMLISUZU.NS,Auto
SMSPHARMA.NS,Pharmaceuticals
SNOWMAN.NS,
SOBHA.NS,Construction
SOLARINDS.NS,Misc
SOMANYCERA.NS,Ceramics
SONATSOFTW.NS,Computers
SORILINFRA.NS,
SOTL.NS,Petrochem
SOUTHBANK.NS,Banks - Private
SPARC.NS,Misc
SPECIALITY.NS,
SPIC.NS,Fertilisers
SPLIL.NS,Textiles
SPMLINFRA.NS,Textiles
SREEL.NS,
SREINFRA.NS,Finance
SRF.NS,Textiles
SRHHYPOLTD.NS,Petrochem
SRIPIPES.NS,
SSWL.NS,Auto Ancl
STAR.NS,Pharmaceuticals
STARPAPER.NS,Paper
STCINDIA.NS,Trading
STEL.NS,Finance
STERTOOLS.NS,Misc
STRTECH.NS,Cables
SUBROS.NS,Auto Ancl
SUDARSCHEM.NS,Dyes
SUMEETINDS.NS,Textiles
SUMMITSEC.NS,Finance
SUNCLAYLTD.NS,
SUNDARAM.NS,
SUNDARMFIN.NS,Finance
SUNDRMBRAK.NS,
SUNFLAG.NS,Steel
SUNPHARMA.NS,Pharmaceuticals
SUNTECK.NS,Construction
SUNTV.NS,Entertainment
SUPERHOUSE.NS,
SUPERSPIN.NS,Textiles
SUPRAJIT.NS,Auto Ancl
SURANASOL.NS,
SURANAT&P.NS,Cables
SURYALAXMI.NS,Textiles
SURYAROSNI.NS,Steel
SUTLEJTEX.NS,Textiles
SUVEN.NS,Pharmaceuticals
SUZLON.NS,Engineering
SWANENERGY.NS,
SWARAJENG.NS,Engines
SYMPHONY.NS,
TAINWALCHM.NS,Plastics
TAJGVK.NS,Hotels
TAKE.NS,Computers
TALBROAUTO.NS,Auto Ancl
TANLA.NS,
TARMAT.NS,
TATACHEM.NS,Chemicals
TATACOFFEE.NS,Tea-Coffee
TATACOMM.NS,Telecom
TATAELXSI.NS,Computers
TATAINVEST.NS,Finance
TATAMETALI.NS,Steel
TATAMOTORS.NS,Auto
TATAMTRDVR.NS,Auto
TATAPOWER.NS,Power
TATASTEEL.NS,Steel
TATASTLBSL.NS,Steel
TATASTLLP.NS,Steel
TBZ.NS,
TCI.NS,Transport
TCIDEVELOP.NS,
TCIFINANCE.NS,Finance
TCS.NS,Computers
TDPOWERSYS.NS,
TECHIN.NS,
TECHM.NS,Computers
TEXINFRA.NS,
TEXMOPIPES.NS,
TEXRAIL.NS,
TFCILTD.NS,Finance
TFL.NS,Finance
TGBHOTELS.NS,
THANGAMAYL.NS,Jewellery
THEMISMED.NS,Pharmaceuticals
THERMAX.NS,Misc
THOMASCOOK.NS,Travel
TI.NS,Beverages
TIDEWATER.NS,Auto Ancl
TIIL.NS,Diversified
TIJARIA.NS,Diversified
TIL.NS,Engineering
TIMESGTY.NS,Engineering
TIMETECHNO.NS,Packaging
TIMKEN.NS,Auto Ancl
TINPLATE.NS,Metals
TIPSINDLTD.NS,Entertainment
TIRUMALCHM.NS,Chemicals
TITAN.NS,Misc
TNPETRO.NS,Consumer Goods
TNPL.NS,Paper
TOKYOPLAST.NS,Appliances
TORNTPHARM.NS,Pharmaceuticals
TORNTPOWER.NS,Power
TREEHOUSE.NS,
TRENT.NS,Retail
TRF.NS,Engineering
TRIDENT.NS,Textiles
TRIGYN.NS,Computers
MARICO.NS,FMCG
MARKSANS.NS,Pharmaceuticals
MARUTI.NS,Auto
MASTEK.NS,Computers
MAWANASUG.NS,Sugar
MAYURUNIQ.NS,Plastics
MBLINFRA.NS,Construction
MCDHOLDING.NS,
MCDOWELL-N.NS,Beverages
MCX.NS,Misc
MEGH.NS,Agro
MERCATOR.NS,Shipping
MFSL.NS,Packaging
MHRIL.NS,Hotels
MINDACORP.NS,Auto Ancl
MINDAIND.NS,Auto Ancl
MINDTREE.NS,Computers
MIRCELECTR.NS,Consumer Goods
MIRZAINT.NS,Leather
MMFL.NS,Auto Ancl
MMTC.NS,Trading
MOHITIND.NS,Textiles
MOHOTAIND.NS,Textiles
MOIL.NS,
MONTECARLO.NS,Textiles
MORARJEE.NS,Textiles
MOREPENLAB.NS,Pharmaceuticals
MOTHERSUMI.NS,Auto Ancl
MOTILALOFS.NS,Finance
MPHASIS.NS,Computers
MPSLTD.NS,Printing
MRF.NS,Auto Ancl
MRPL.NS,Refineries
MSPL.NS,Steel
MTEDUCARE.NS,Misc
MTNL.NS,Telecom
MUKANDENGG.NS,Computers
MUKANDLTD.NS,Steel
MUKTAARTS.NS,Entertainment
MUNJALAU.NS,Auto Ancl
MUNJALSHOW.NS,Auto Ancl
MURUDCERA.NS,Auto Ancl
MUTHOOTFIN.NS,Finance
NAHARCAP.NS,Finance
NAHARINDUS.NS,Textiles
NAHARPOLY.NS,Textiles
NAHARSPING.NS,Textiles
NATCOPHARM.NS,Pharmaceuticals
NATHBIOGEN.NS,Misc
NATIONALUM.NS,Aluminium
NAUKRI.NS,Misc
NAVINFLUOR.NS,Chemicals
NAVNETEDUL.NS,Printing
NBCC.NS,Construction
NBVENTURES.NS,Diversified
NCC.NS,Construction
NCLIND.NS,Cement
NDTV.NS,Entertainment
NECLIFE.NS,Pharmaceuticals
NELCAST.NS,Castings
NELCO.NS,Telecom
NESCO.NS,Diversified
NESTLEIND.NS,Food Processing
NETWORK18.NS,Finance
NEULANDLAB.NS,Pharmaceuticals
NEXTMEDIA.NS,Pharmaceuticals
NFL.NS,Fertilisers
NHPC.NS,Power
NIBL.NS,
NIITLTD.NS,Computers
NIPPOBATRY.NS,Dry Cells
NITCO.NS,Ceramics
NITINSPIN.NS,Textiles
NLCINDIA.NS,
NMDC.NS,Mining
NOCIL.NS,Petrochem
NRBBEARING.NS,Auto Ancl
NTPC.NS,Power
NUCLEUS.NS,Computers
NXTDIGITAL.NS,Telecom
OBEROIRLTY.NS,Construction
OFSS.NS,Computers
OIL.NS,Oil Drilling
OILCOUNTUB.NS,Steel
OLECTRA.NS,Steel
OMAXAUTO.NS,Auto Ancl
OMAXE.NS,Construction
OMKARCHEM.NS,Chemicals
OMMETALS.NS,
ONGC.NS,Oil Drilling
ONMOBILE.NS,Telecom
ONWARDTEC.NS,Telecom
OPTOCIRCUI.NS,Medical
ORBTEXP.NS,
ORIENTABRA.NS,Grinding Wheels
ORIENTALTL.NS,Grinding Wheels
ORIENTBELL.NS,
ORIENTCEM.NS,
ORIENTHOT.NS,Hotels
ORIENTLTD.NS,
ORIENTPPR.NS,Diversified
ORIENTREF.NS,
ORISSAMINE.NS,Mining
PAEL.NS,
PAGEIND.NS,Textiles
PAISALO.NS,Textiles
PANACEABIO.NS,Pharmaceuticals
PANAMAPET.NS,
PAPERPROD.NS,Packaging
PARACABLES.NS,Pharmaceuticals
PARSVNATH.NS,Construction
PATELENG.NS,Construction
PATINTLOG.NS,Transport
PATSPINLTD.NS,Textiles
PCJEWELLER.NS,
PDSMFL.NS,
PEARLPOLY.NS,Paper
PEL.NS,
PENIND.NS,Steel
PENINLAND.NS,Construction
PERSISTENT.NS,Computers
PETRONET.NS,Petrochem
PFC.NS,Finance
PFIZER.NS,Pharmaceuticals
PFOCUS.NS,Entertainment
PFS.NS,
PGHH.NS,FMCG
PGHL.NS,FMCG
PGIL.NS,
PHILIPCARB.NS,Misc
PHOENIXLTD.NS,Construction
PIDILITIND.NS,Chemicals
PIIND.NS,
PILITA.NS,
PIONDIST.NS,Beverages
PIONEEREMB.NS,Textiles
PITTIENG.NS,Textiles
PLASTIBLEN.NS,Plastics
PNB.NS,Banks - PSU
PNBGILTS.NS,Finance
PNC.NS,
POLYMED.NS,
POLYPLEX.NS,Packaging
PONNIERODE.NS,Sugar
POWERGRID.NS,Power
PPAP.NS,Plastics
PRADIP.NS,
PRAENG.NS,Construction
PRAJIND.NS,Engineering
PRAKASH.NS,Diversified
PRAKASHSTL.NS,
PRECWIRE.NS,Metals
PREMIERPOL.NS,
PRESSMN.NS,
PRESTIGE.NS,
PRIMESECU.NS,Finance
PROZONINTU.NS,
PRSMJOHNSN.NS,
PSB.NS,Banks - PSU
PTC.NS,Power
PTL.NS,Auto Ancl
PUNJABCHEM.NS,Chemicals
PURVA.NS,Construction
PVR.NS,Entertainment
RADICO.NS,Finance
RAIN.NS,
RAJESHEXPO.NS,Jewellery
RAJSREESUG.NS,Sugar
RAJTV.NS,Entertainment
RALLIS.NS,Agro
RAMANEWS.NS,Paper
RAMCOCEM.NS,
RAMCOIND.NS,Cement
RAMCOSYS.NS,Computers
RAMKY.NS,Construction
RANEENGINE.NS,Auto Ancl
RANEHOLDIN.NS,Finance
RATNAMANI.NS,Steel
RAYMOND.NS,Textiles
RBL.NS,Auto Ancl
RCF.NS,Fertilisers
RECLTD.NS,Finance
REDINGTON.NS,
REFEX.NS,
RELAXO.NS,
RELCAPITAL.NS,Finance
RELIANCE.NS,Diversified
RELIGARE.NS,
RELINFRA.NS,Power
TRIL.NS,
TRITURBINE.NS,
TRIVENI.NS,Sugar
TTKPRESTIG.NS,Appliances
TTL.NS,Textiles
TTML.NS,Telecom
TV18BRDCST.NS,Entertainment
TVSELECT.NS,Computers
TVSMOTOR.NS,Auto
TVSSRICHAK.NS,Auto Ancl
TVTODAY.NS,Entertainment
TWL.NS,Engineering
UBL.NS,
UCALFUEL.NS,Auto Ancl
UCOBANK.NS,Banks - PSU
UFLEX.NS,Packaging
UGARSUGAR.NS,Sugar
UJAAS.NS,
ULTRACEMCO.NS,Cement
UMESLTD.NS,
UNICHEMLAB.NS,Pharmaceuticals
UNIENTER.NS,Trading
UNIONBANK.NS,Banks - PSU
UNIVCABLES.NS,Cables
UPL.NS,
USHAMART.NS,Steel
UTTAMSTL.NS,Steel
UTTAMSUGAR.NS,Sugar
V2RETAIL.NS,
VADILALIND.NS,
VAIBHAVGBL.NS,
VAKRANGEE.NS,
VARDHACRLC.NS,Textiles
VARDMNPOLY.NS,Textiles
VASCONEQ.NS,Construction
VASWANI.NS,
VEDL.NS,Metals
VENKEYS.NS,Misc
VESUVIUS.NS,Misc
VGUARD.NS,
VHL.NS,Finance
VINATIORGA.NS,Chemicals
VINDHYATEL.NS,Cables
VINYLINDIA.NS,Chemicals
VIPCLOTHNG.NS,
VIPIND.NS,Plastics
VISAKAIND.NS,Cement
VIVIMEDLAB.NS,
VLSFINANCE.NS,Finance
VMART.NS,
VOLTAMP.NS,Power
VOLTAS.NS,Diversified
VSSL.NS,
VSTIND.NS,Cigarettes
VSTTILLERS.NS,
VTL.NS,Textiles
WABAG.NS,Engineering
WABCOINDIA.NS,
WALCHANNAG.NS,Engineering
WEBELSOLAR.NS,Engineering
WEIZMANIND.NS,Textiles
WELCORP.NS,Steel
WELENT.NS,
WELINV.NS,
WELSPUNIND.NS,Textiles
WENDT.NS,Grinding Wheels
WHEELS.NS,
WHIRLPOOL.NS,Consumer Goods
WILLAMAGOR.NS,Consumer Goods
WINDMACHIN.NS,
WIPRO.NS,Computers
WOCKPHARMA.NS,Pharmaceuticals
WONDERLA.NS,
WSTCSTPAPR.NS,Paper
XCHANGING.NS,
XPROINDIA.NS,Packaging
YESBANK.NS,Banks - Private
ZEEL.NS,Entertainment
ZEELEARN.NS,
ZENITHEXPO.NS,
ZENSARTECH.NS,
ZODIACLOTH.NS,Textiles
ZODJRDMKJ.NS,Jewellery
ZUARI.NS,
ZUARIGLOB.NS,
ZYDUSWELL.NS,Misc
20MICRONS.NS,Mining
3IINFOTECH.NS,Computers
3MINDIA.NS,Diversified
3PLAND.NS,Diversified
63MOONS.NS,
A2ZINFRA.NS,Engineering
AARTIDRUGS.NS,Pharmaceuticals
AARTIIND.NS,Chemicals
AARVEEDEN.NS,Textiles
ABAN.NS,Oil Drilling
ABBOTINDIA.NS,Pharmaceuticals
ABFRL.NS,Textiles
ACC.NS,Cement
ACCELYA.NS,Computers
ACE.NS,Engineering
ADANIENT.NS,Trading
ADANIPORTS.NS,Misc
ADANIPOWER.NS,Power
ADFFOODS.NS,Food Processing
ADORWELD.NS,Misc
ADSL.NS,Misc
ADVANIHOTR.NS,Hotels
AEGISCHEM.NS,Misc
AGARIND.NS,Misc
AGCNET.NS,Telecom
AGRITECH.NS,Misc
AHLEAST.NS,Hotels
AHLUCONT.NS,Construction
AHLWEST.NS,Hotels
AIAENG.NS,Engineering
AJANTPHARM.NS,Pharmaceuticals
AJMERA.NS,Construction
AKSHOPTFBR.NS,Cables
AKZOINDIA.NS,Paints
ALCHEM.NS,Diversified
ALEMBICLTD.NS,Pharmaceuticals
ALICON.NS,Auto Ancl
ALKALI.NS,Metals
ALKYLAMINE.NS,Chemicals
ALLCARGO.NS,Transport
ALLSEC.NS,Computers
ALMONDZ.NS,Finance
ALPA.NS,Textiles
ALPHAGEO.NS,Oil Drilling
ALPSINDUS.NS,Textiles
AMARAJABAT.NS,Auto Ancl
AMBIKCO.NS,Textiles
AMBUJACEM.NS,Cement
AMDIND.NS,Packaging
AMJLAND.NS,Packaging
ANANTRAJ.NS,Construction
ANDHRACEMT.NS,Banks - PSU
ANDHRSUGAR.NS,Sugar
ANIKINDS.NS,Diversified
ANSALAPI.NS,Construction
ANSALHSG.NS,Construction
APARINDS.NS,Electric
APCOTEXIND.NS,Misc
APLAPOLLO.NS,Steel
APLLTD.NS,Pharmaceuticals
APOLLOHOSP.NS,Medical
APOLLOTYRE.NS,Auto Ancl
APTECHT.NS,Computers
ARCHIDPLY.NS,Consumer Goods
ARCHIES.NS,Printing
ARIES.NS,Fertilisers
ARIHANT.NS,Fertilisers
AROGRANITE.NS,Misc
ARSSINFRA.NS,Construction
ARVIND.NS,Textiles
ASAHIINDIA.NS,Glass
ASAHISONG.NS,Dyes
ASAL.NS,Auto Ancl
ASHAPURMIN.NS,Mining
ASHIANA.NS,Construction
ASHOKA.NS,Construction
ASHOKLEY.NS,Auto
ASIANHOTNR.NS,Hotels
ASIANPAINT.NS,Paints
ASIANTILES.NS,Ceramics
ASTEC.NS,Agro
ASTRAL.NS,Plastics
ASTRAMICRO.NS,Telecom
ASTRAZEN.NS,Pharmaceuticals
ATFL.NS,Edible Oils
ATLANTA.NS,Infrastructure
ATUL.NS,Dyes
ATULAUTO.NS,Auto
AURIONPRO.NS,Computers
AUROPHARMA.NS,Pharmaceuticals
AUSOMENT.NS,Trading
AUTOAXLES.NS,Auto Ancl
AUTOIND.NS,Auto Ancl
AUTOLITIND.NS,Auto Ancl
AVTNPL.NS,Edible Oils
AXISBANK.NS,Banks - Private
